RollNo,Name,Email,SubjectID,Marks
0001,Delia Lueilwitz,[email],1,28
0001,Delia Lueilwitz,[email],2,88
0001,Delia Lueilwitz,[email],3,22
0001,Delia Lueilwitz,[email],4,35
0001,Delia Lueilwitz,[email],5,96
0002,Clark McDermott,[email],1,80
0002,Clark McDermott,[email],2,93
0002,Clark McDermott,[email],3,47
0002,Clark McDermott,[email],4,76
0002,Clark McDermott,[email],5,29
0003,Angelina Rippin,[email],1,32
0003,Angelina Rippin,[email],2,21
0003,Angelina Rippin,[email],3,21
0003,Angelina Rippin,[email],4,26
0003,Angelina Rippin,[email],5,44
0004,Paula Huels,[email],1,63
0004,Paula Huels,[email],2,90
0004,Paula Huels,[email],3,73
0004,Paula Huels,[email],4,97
0004,Paula Huels,[email],5,79
0005,Kara Mayer,[email],1,20
0005,Kara Mayer,[email],2,81
0005,Kara Mayer,[email],3,64
0005,Kara Mayer,[email],4,98
0005,Kara Mayer,[email],5,78
0006,Brendan Beier,[email],1,85
0006,Brendan Beier,[email],2,85
0006,Brendan Beier,[email],3,48
0006,Brendan Beier,[email],4,21
0006,Brendan Beier,[email],5,86
0007,Darryl Okuneva,[email],1,80
0007,Darryl Okuneva,[email],2,62
0007,Darryl Okuneva,[email],3,36
0007,Darryl Okuneva,[email],4,24
0007,Darryl Okuneva,[email],5,45
0008,Cindy Kessler,[email],1,41
0008,Cindy Kessler,[email],2,100
0008,Cindy Kessler,[email],3,68
0008,Cindy Kessler,[email],4,60
0008,Cindy Kessler,[email],5,65
0009,Leticia Moore,[email],1,94
0009,Leticia Moore,[email],2,61
0009,Leticia Moore,[email],3,62
0009,Leticia Moore,[email],4,29
0009,Leticia Moore,[email],5,79
0010,Sharon Reichel,[email],1,57
0010,Sharon Reichel,[email],2,48
0010,Sharon Reichel,[email],3,25
0010,Sharon Reichel,[email],4,34
0010,Sharon Reichel,[email],5,52
0011,Sergio Cummerata,[email],1,26
0011,Sergio Cummerata,[email],2,82
0011,Sergio Cummerata,[email],3,34
0011,Sergio Cummerata,[email],4,36
0011,Sergio Cummerata,[email],5,67
0012,Eric Parker,[email],1,43
0012,Eric Parker,[email],2,74
0012,Eric Parker,[email],3,24
0012,Eric Parker,[email],4,24
0012,Eric Parker,[email],5,50
0013,Van Rolfson,[email],1,33
0013,Van Rolfson,[email],2,24
0013,Van Rolfson,[email],3,73
0013,Van Rolfson,[email],4,28
0013,Van Rolfson,[email],5,86
0014,Darla Huels,[email],1,73
0014,Darla Huels,[email],2,57
0014,Darla Huels,[email],3,69
0014,Darla Huels,[email],4,88
0014,Darla Huels,[email],5,63
0015,Eric Hammes,[email],1,96
0015,Eric Hammes,[email],2,66
0015,Eric Hammes,[email],3,25
0015,Eric Hammes,[email],4,59
0015,Eric Hammes,[email],5,68
0016,Gayle Watsica,[email],1,79
0016,Gayle Watsica,[email],2,35
0016,Gayle Watsica,[email],3,91
0016,Gayle Watsica,[email],4,37
0016,Gayle Watsica,[email],5,33
0017,Horace Dickinson,[email],1,40
0017,Horace Dickinson,[email],2,100
0017,Horace Dickinson,[email],3,52
0017,Horace Dickinson,[email],4,58
0017,Horace Dickinson,[email],5,33
0018,Dave Donnelly,[email],1,73
0018,Dave Donnelly,[email],2,25
0018,Dave Donnelly,[email],3,42
0018,Dave Donnelly,[email],4,35
0018,Dave Donnelly,[email],5,63
0019,Chelsea Runolfsson,[email],1,71
0019,Chelsea Runolfsson,[email],2,84
0019,Chelsea Runolfsson,[email],3,44
0019,Chelsea Runolfsson,[email],4,89
0019,Chelsea Runolfsson,[email],5,47
0020,Harriet Casper,[email],1,85
0020,Harriet Casper,[email],2,49
0020,Harriet Casper,[email],3,31
0020,Harriet Casper,[email],4,36
0020,Harriet Casper,[email],5,61
0021,Rickey Batz,[email],1,34
0021,Rickey Batz,[email],2,98
0021,Rickey Batz,[email],3,66
0021,Rickey Batz,[email],4,25
0021,Rickey Batz,[email],5,80
0022,Audrey Schneider,[email],1,75
0022,Audrey Schneider,[email],2,77
0022,Audrey Schneider,[email],3,35
0022,Audrey Schneider,[email],4,51
0022,Audrey Schneider,[email],5,97
0023,Esther Durgan,[email],1,55
0023,Esther Durgan,[email],2,55
0023,Esther Durgan,[email],3,53
0023,Esther Durgan,[email],4,87
0023,Esther Durgan,[email],5,93
0024,Laurence Wiza,[email],1,87
0024,Laurence Wiza,[email],2,46
0024,Laurence Wiza,[email],3,89
0024,Laurence Wiza,[email],4,71
0024,Laurence Wiza,[email],5,92
0025,Jordan Gusikowski,[email],1,51
0025,Jordan Gusikowski,[email],2,73
0025,Jordan Gusikowski,[email],3,88
0025,Jordan Gusikowski,[email],4,68
0025,Jordan Gusikowski,[email],5,43
0026,Carlos Kling,[email],1,64
0026,Carlos Kling,[email],2,71
0026,Carlos Kling,[email],3,44
0026,Carlos Kling,[email],4,70
0026,Carlos Kling,[email],5,87
0027,Sonia Walker,[email],1,92
0027,Sonia Walker,[email],2,100
0027,Sonia Walker,[email],3,36
0027,Sonia Walker,[email],4,66
0027,Sonia Walker,[email],5,73
0028,Pat Feil,[email],1,56
0028,Pat Feil,[email],2,88
0028,Pat Feil,[email],3,21
0028,Pat Feil,[email],4,79
0028,Pat Feil,[email],5,65
0029,Marcos Carter,[email],1,56
0029,Marcos Carter,[email],2,76
0029,Marcos Carter,[email],3,64
0029,Marcos Carter,[email],4,32
0029,Marcos Carter,[email],5,60
0030,Earl Hayes,[email],1,60
0030,Earl Hayes,[email],2,57
0030,Earl Hayes,[email],3,73
0030,Earl Hayes,[email],4,62
0030,Earl Hayes,[email],5,45
0031,Bertha Osinski,[email],1,27
0031,Bertha Osinski,[email],2,87
0031,Bertha Osinski,[email],3,91
0031,Bertha Osinski,[email],4,25
0031,Bertha Osinski,[email],5,86
0032,Olivia Spinka,[email],1,21
0032,Olivia Spinka,[email],2,95
0032,Olivia Spinka,[email],3,43
0032,Olivia Spinka,[email],4,95
0032,Olivia Spinka,[email],5,30
0033,Julia Wunsch,[email],1,49
0033,Julia Wunsch,[email],2,87
0033,Julia Wunsch,[email],3,56
0033,Julia Wunsch,[email],4,62
0033,Julia Wunsch,[email],5,50
0034,Merle Harvey-Conroy,[email],1,75
0034,Merle Harvey-Conroy,[email],2,89
0034,Merle Harvey-Conroy,[email],3,29
0034,Merle Harvey-Conroy,[email],4,71
0034,Merle Harvey-Conroy,[email],5,82
0035,Julie Friesen,[email],1,32
0035,Julie Friesen,[email],2,52
0035,Julie Friesen,[email],3,22
0035,Julie Friesen,[email],4,28
0035,Julie Friesen,[email],5,97
0036,George Corkery,[email],1,36
0036,George Corkery,[email],2,99
0036,George Corkery,[email],3,76
0036,George Corkery,[email],4,89
0036,George Corkery,[email],5,28
0037,Marsha Ebert,[email],1,96
0037,Marsha Ebert,[email],2,79
0037,Marsha Ebert,[email],3,64
0037,Marsha Ebert,[email],4,98
0037,Marsha Ebert,[email],5,64
0038,Brett Fisher,[email],1,92
0038,Brett Fisher,[email],2,46
0038,Brett Fisher,[email],3,91
0038,Brett Fisher,[email],4,62
0038,Brett Fisher,[email],5,22
0039,Laverne Bins,[email],1,87
0039,Laverne Bins,[email],2,88
0039,Laverne Bins,[email],3,66
0039,Laverne Bins,[email],4,25
0039,Laverne Bins,[email],5,100
0040,Molly Hegmann,[email],1,72
0040,Molly Hegmann,[email],2,71
0040,Molly Hegmann,[email],3,53
0040,Molly Hegmann,[email],4,81
0040,Molly Hegmann,[email],5,25
0041,Gloria Cummerata,[email],1,97
0041,Gloria Cummerata,[email],2,94
0041,Gloria Cummerata,[email],3,27
0041,Gloria Cummerata,[email],4,98
0041,Gloria Cummerata,[email],5,67
0042,Joe Kovacek,[email],1,35
0042,Joe Kovacek,[email],2,72
0042,Joe Kovacek,[email],3,73
0042,Joe Kovacek,[email],4,24
0042,Joe Kovacek,[email],5,48
0043,Johnnie Towne-Walker,[email],1,54
0043,Johnnie Towne-Walker,[email],2,42
0043,Johnnie Towne-Walker,[email],3,78
0043,Johnnie Towne-Walker,[email],4,66
0043,Johnnie Towne-Walker,[email],5,77
0044,Darrell Frami,[email],1,52
0044,Darrell Frami,[email],2,38
0044,Darrell Frami,[email],3,77
0044,Darrell Frami,[email],4,57
0044,Darrell Frami,[email],5,91
0045,Clara Osinski,[email],1,46
0045,Clara Osinski,[email],2,87
0045,Clara Osinski,[email],3,80
0045,Clara Osinski,[email],4,86
0045,Clara Osinski,[email],5,40
0046,Virginia Cremin,[email],1,40
0046,Virginia Cremin,[email],2,30
0046,Virginia Cremin,[email],3,70
0046,Virginia Cremin,[email],4,42
0046,Virginia Cremin,[email],5,87
0047,Marty Turner,[email],1,93
0047,Marty Turner,[email],2,58
0047,Marty Turner,[email],3,31
0047,Marty Turner,[email],4,94
0047,Marty Turner,[email],5,34
0048,Ernestine Satterfield,[email],1,20
0048,Ernestine Satterfield,[email],2,25
0048,Ernestine Satterfield,[email],3,51
0048,Ernestine Satterfield,[email],4,82
0048,Ernestine Satterfield,[email],5,69
0049,Neal Bailey,[email],1,33
0049,Neal Bailey,[email],2,98
0049,Neal Bailey,[email],3,20
0049,Neal Bailey,[email],4,42
0049,Neal Bailey,[email],5,43
0050,Glenda Daugherty-Kuphal,[email],1,99
0050,Glenda Daugherty-Kuphal,[email],2,88
0050,Glenda Daugherty-Kuphal,[email],3,70
0050,Glenda Daugherty-Kuphal,[email],4,33
0050,Glenda Daugherty-Kuphal,[email],5,60
0051,Delbert Jones,[email],1,32
0051,Delbert Jones,[email],2,26
0051,Delbert Jones,[email],3,85
0051,Delbert Jones,[email],4,50
0051,Delbert Jones,[email],5,78
0052,Joey Lowe,[email],1,71
0052,Joey Lowe,[email],2,92
0052,Joey Lowe,[email],3,89
0052,Joey Lowe,[email],4,69
0052,Joey Lowe,[email],5,66
0053,Yvette Kemmer,[email],1,32
0053,Yvette Kemmer,[email],2,83
0053,Yvette Kemmer,[email],3,48
0053,Yvette Kemmer,[email],4,36
0053,Yvette Kemmer,[email],5,40
0054,Ricardo Yost,[email],1,70
0054,Ricardo Yost,[email],2,85
0054,Ricardo Yost,[email],3,98
0054,Ricardo Yost,[email],4,32
0054,Ricardo Yost,[email],5,58
0055,Jacquelyn Lynch,[email],1,23
0055,Jacquelyn Lynch,[email],2,22
0055,Jacquelyn Lynch,[email],3,33
0055,Jacquelyn Lynch,[email],4,90
0055,Jacquelyn Lynch,[email],5,90
0056,Micheal Hilll-Kassulke,[email],1,80
0056,Micheal Hilll-Kassulke,[email],2,53
0056,Micheal Hilll-Kassulke,[email],3,33
0056,Micheal Hilll-Kassulke,[email],4,72
0056,Micheal Hilll-Kassulke,[email],5,76
0057,Stephen Stracke,[email],1,39
0057,Stephen Stracke,[email],2,30
0057,Stephen Stracke,[email],3,32
0057,Stephen Stracke,[email],4,99
0057,Stephen Stracke,[email],5,33
0058,Edmund Homenick,[email],1,69
0058,Edmund Homenick,[email],2,72
0058,Edmund Homenick,[email],3,82
0058,Edmund Homenick,[email],4,23
0058,Edmund Homenick,[email],5,91
0059,Eduardo Mitchell,[email],1,44
0059,Eduardo Mitchell,[email],2,58
0059,Eduardo Mitchell,[email],3,61
0059,Eduardo Mitchell,[email],4,66
0059,Eduardo Mitchell,[email],5,20
0060,Dwayne Kovacek,[email],1,34
0060,Dwayne Kovacek,[email],2,85
0060,Dwayne Kovacek,[email],3,23
0060,Dwayne Kovacek,[email],4,79
0060,Dwayne Kovacek,[email],5,46
0061,Pat Rau,[email],1,74
0061,Pat Rau,[email],2,88
0061,Pat Rau,[email],3,20
0061,Pat Rau,[email],4,25
0061,Pat Rau,[email],5,81
0062,Glenda Johns,[email],1,71
0062,Glenda Johns,[email],2,44
0062,Glenda Johns,[email],3,72
0062,Glenda Johns,[email],4,99
0062,Glenda Johns,[email],5,77
0063,Gilbert Adams,[email],1,33
0063,Gilbert Adams,[email],2,58
0063,Gilbert Adams,[email],3,95
0063,Gilbert Adams,[email],4,34
0063,Gilbert Adams,[email],5,28
0064,Robyn Huels,[email],1,57
0064,Robyn Huels,[email],2,23
0064,Robyn Huels,[email],3,56
0064,Robyn Huels,[email],4,69
0064,Robyn Huels,[email],5,56
0065,Rosa Ritchie,[email],1,56
0065,Rosa Ritchie,[email],2,78
0065,Rosa Ritchie,[email],3,67
0065,Rosa Ritchie,[email],4,93
0065,Rosa Ritchie,[email],5,73
0066,Kent Mraz,[email],1,96
0066,Kent Mraz,[email],2,80
0066,Kent Mraz,[email],3,93
0066,Kent Mraz,[email],4,45
0066,Kent Mraz,[email],5,88
0067,Lee Ledner,[email],1,88
0067,Lee Ledner,[email],2,53
0067,Lee Ledner,[email],3,83
0067,Lee Ledner,[email],4,37
0067,Lee Ledner,[email],5,70
0068,Loretta Bins,[email],1,63
0068,Loretta Bins,[email],2,49
0068,Loretta Bins,[email],3,58
0068,Loretta Bins,[email],4,97
0068,Loretta Bins,[email],5,49
0069,Gertrude Franecki,[email],1,41
0069,Gertrude Franecki,[email],2,33
0069,Gertrude Franecki,[email],3,67
0069,Gertrude Franecki,[email],4,69
0069,Gertrude Franecki,[email],5,53
0070,Anthony O'Keefe,[email],1,45
0070,Anthony O'Keefe,[email],2,90
0070,Anthony O'Keefe,[email],3,41
0070,Anthony O'Keefe,[email],4,36
0070,Anthony O'Keefe,[email],5,21
0071,Leona Luettgen-Erdman,[email],1,24
0071,Leona Luettgen-Erdman,[email],2,52
0071,Leona Luettgen-Erdman,[email],3,54
0071,Leona Luettgen-Erdman,[email],4,78
0071,Leona Luettgen-Erdman,[email],5,50
0072,Sarah Ferry,[email],1,64
0072,Sarah Ferry,[email],2,37
0072,Sarah Ferry,[email],3,86
0072,Sarah Ferry,[email],4,82
0072,Sarah Ferry,[email],5,43
0073,Margarita Gutmann,[email],1,66
0073,Margarita Gutmann,[email],2,34
0073,Margarita Gutmann,[email],3,56
0073,Margarita Gutmann,[email],4,71
0073,Margarita Gutmann,[email],5,39
0074,Denise Hermann,[email],1,85
0074,Denise Hermann,[email],2,56
0074,Denise Hermann,[email],3,96
0074,Denise Hermann,[email],4,45
0074,Denise Hermann,[email],5,66
0075,Della Runte,[email],1,56
0075,Della Runte,[email],2,25
0075,Della Runte,[email],3,66
0075,Della Runte,[email],4,56
0075,Della Runte,[email],5,100
0076,Debra Cummerata,[email],1,80
0076,Debra Cummerata,[email],2,92
0076,Debra Cummerata,[email],3,36
0076,Debra Cummerata,[email],4,67
0076,Debra Cummerata,[email],5,47
0077,Nora Luettgen,[email],1,58
0077,Nora Luettgen,[email],2,27
0077,Nora Luettgen,[email],3,98
0077,Nora Luettgen,[email],4,96
0077,Nora Luettgen,[email],5,92
0078,Benjamin Dickinson,[email],1,74
0078,Benjamin Dickinson,[email],2,23
0078,Benjamin Dickinson,[email],3,45
0078,Benjamin Dickinson,[email],4,36
0078,Benjamin Dickinson,[email],5,93
0079,Nancy Kling,[email],1,31
0079,Nancy Kling,[email],2,62
0079,Nancy Kling,[email],3,29
0079,Nancy Kling,[email],4,72
0079,Nancy Kling,[email],5,95
0080,Emilio Barton,[email],1,56
0080,Emilio Barton,[email],2,84
0080,Emilio Barton,[email],3,92
0080,Emilio Barton,[email],4,92
0080,Emilio Barton,[email],5,69
0081,Sophia Volkman,[email],1,66
0081,Sophia Volkman,[email],2,50
0081,Sophia Volkman,[email],3,74
0081,Sophia Volkman,[email],4,57
0081,Sophia Volkman,[email],5,92
0082,Carrie Hegmann,[email],1,24
0082,Carrie Hegmann,[email],2,100
0082,Carrie Hegmann,[email],3,78
0082,Carrie Hegmann,[email],4,82
0082,Carrie Hegmann,[email],5,55
0083,Jeanette Reynolds,[email],1,55
0083,Jeanette Reynolds,[email],2,82
0083,Jeanette Reynolds,[email],3,21
0083,Jeanette Reynolds,[email],4,38
0083,Jeanette Reynolds,[email],5,81
0084,Christian Crona,[email],1,83
0084,Christian Crona,[email],2,88
0084,Christian Crona,[email],3,62
0084,Christian Crona,[email],4,37
0084,Christian Crona,[email],5,83
0085,Pauline Franey,[email],1,63
0085,Pauline Franey,[email],2,85
0085,Pauline Franey,[email],3,67
0085,Pauline Franey,[email],4,98
0085,Pauline Franey,[email],5,52
0086,Mario Rau,[email],1,34
0086,Mario Rau,[email],2,22
0086,Mario Rau,[email],3,95
0086,Mario Rau,[email],4,48
0086,Mario Rau,[email],5,44
0087,Ashley Leffler,[email],1,98
0087,Ashley Leffler,[email],2,43
0087,Ashley Leffler,[email],3,96
0087,Ashley Leffler,[email],4,92
0087,Ashley Leffler,[email],5,32
0088,Beverly Oberbrunner,[email],1,82
0088,Beverly Oberbrunner,[email],2,38
0088,Beverly Oberbrunner,[email],3,53
0088,Beverly Oberbrunner,[email],4,36
0088,Beverly Oberbrunner,[email],5,40
0089,Dallas Strosin,[email],1,86
0089,Dallas Strosin,[email],2,43
0089,Dallas Strosin,[email],3,37
0089,Dallas Strosin,[email],4,99
0089,Dallas Strosin,[email],5,71
0090,Dale Schowalter,[email],1,87
0090,Dale Schowalter,[email],2,42
0090,Dale Schowalter,[email],3,85
0090,Dale Schowalter,[email],4,31
0090,Dale Schowalter,[email],5,99
0091,Lyle Bartoletti,[email],1,27
0091,Lyle Bartoletti,[email],2,89
0091,Lyle Bartoletti,[email],3,80
0091,Lyle Bartoletti,[email],4,93
0091,Lyle Bartoletti,[email],5,23
0092,Elsa Bednar,[email],1,43
0092,Elsa Bednar,[email],2,76
0092,Elsa Bednar,[email],3,96
0092,Elsa Bednar,[email],4,42
0092,Elsa Bednar,[email],5,25
0093,Verna Lindgren,[email],1,41
0093,Verna Lindgren,[email],2,83
0093,Verna Lindgren,[email],3,52
0093,Verna Lindgren,[email],4,77
0093,Verna Lindgren,[email],5,69
0094,Loren Adams,[email],1,79
0094,Loren Adams,[email],2,70
0094,Loren Adams,[email],3,97
0094,Loren Adams,[email],4,54
0094,Loren Adams,[email],5,52
0095,Jonathan Volkman,[email],1,38
0095,Jonathan Volkman,[email],2,65
0095,Jonathan Volkman,[email],3,62
0095,Jonathan Volkman,[email],4,21
0095,Jonathan Volkman,[email],5,58
0096,Margarita Bahringer,[email],1,43
0096,Margarita Bahringer,[email],2,66
0096,Margarita Bahringer,[email],3,79
0096,Margarita Bahringer,[email],4,72
0096,Margarita Bahringer,[email],5,40
0097,Carl Konopelski,[email],1,57
0097,Carl Konopelski,[email],2,99
0097,Carl Konopelski,[email],3,80
0097,Carl Konopelski,[email],4,75
0097,Carl Konopelski,[email],5,77
0098,Jasmine Weissnat,[email],1,100
0098,Jasmine Weissnat,[email],2,79
0098,Jasmine Weissnat,[email],3,68
0098,Jasmine Weissnat,[email],4,76
0098,Jasmine Weissnat,[email],5,100
0099,Eva Ankunding,[email],1,52
0099,Eva Ankunding,[email],2,64
0099,Eva Ankunding,[email],3,35
0099,Eva Ankunding,[email],4,39
0099,Eva Ankunding,[email],5,86
0100,Annie Harber,[email],1,58
0100,Annie Harber,[email],2,24
0100,Annie Harber,[email],3,35
0100,Annie Harber,[email],4,100
0100,Annie Harber,[email],5,54
